"","Team","GP","TOI/GP","W","L","OTL","ROW","Points","Point %","CF/60","CA/60","CF%","FF/60","FA/60","FF%","SF/60","SA/60","SF%","GF/60","GA/60","GF%","xGF/60","xGA/60","xGF%","SCF/60","SCA/60","SCF%","SCSF/60","SCSA/60","SCSF%","SCGF/60","SCGA/60","SCGF%","SCSH%","SCSV%","HDCF/60","HDCA/60","HDCF%","HDSF/60","HDSA/60","HDSF%","HDGF/60","HDGA/60","HDGF%","HDSH%","HDSV%","MDCF/60","MDCA/60","MDCF%","MDSF/60","MDSA/60","MDSF%","MDGF/60","MDGA/60","MDGF%","MDSH%","MDSV%","LDCF/60","LDCA/60","LDCF%","LDSF/60","LDSA/60","LDSF%","LDGF/60","LDGA/60","LDGF%","LDSH%","LDSV%","SH%","SV%","PDO"
"21","Anaheim Ducks","28","48.7923","6","18","4","5","16","0.286","53.58","55.25","49.23","40.01","41.72","48.95","26.92","30.08","47.23","1.89","3.16","37.39","2.27","2.68","45.87","24.81","28.72","46.35","14.89","18.49","44.61","1.67","3.03","35.51","11.21","83.61","10.67","12.3","46.46","7.73","9.44","45.01","1.19","2.11","36.00","15.34","77.67","14.14","16.43","46.26","7.16","9.05","44.17","0.48","0.92","34.38","6.75","89.81","24.64","24.07","50.59","10.58","10.89","49.28","0.22","0.13","62.50","2.07","98.79","7.01","89.49","0.965"
"13","Arizona Coyotes","28","48.2923","12","12","4","10","28","0.500","53.11","54.05","49.57","39.76","40.47","49.56","27.02","27.73","49.35","2.17","2.31","48.51","2.28","2.28","50.02","24.98","26.53","48.49","14.07","15.04","48.32","1.91","2.17","46.74","13.56","85.55","11.18","10.83","50.81","7.63","7.54","50.29","1.02","1.2","46.00","13.37","84.12","13.8","15.71","46.77","6.43","7.5","46.18","0.89","0.98","47.62","13.79","86.98","24.63","24.45","50.18","11.71","11.58","50.29","0.27","0.13","66.67","2.27","98.85","8.05","91.68","0.997"
"23","Boston Bruins","28","47.8583","18","7","3","15","39","0.696","55.25","45.36","54.92","44.06","35.06","55.69","32.01","24.49","56.66","2.78","2.24","55.36","2.14","1.79","54.42","25.43","21.22","54.51","16.34","12.76","56.15","2.33","1.97","54.17","14.25","84.56","8.78","7.39","54.29","7.12","5.78","55.21","1.43","1.3","52.46","20.13","77.52","16.66","13.84","54.63","9.22","6.98","56.91","0.9","0.67","57.14","9.71","90.38","27.18","21.94","55.33","13.93","10.25","57.59","0.45","0.27","62.50","3.22","97.38","8.67","90.86","0.995"
"6","Buffalo Sabres","28","49.5262","8","16","4","5","20","0.357","47.85","57.29","45.51","37.64","46.12","44.94","27.65","34.53","44.47","1.6","2.94","35.24","2.01","2.46","45.01","21.76","25.01","46.53","12.81","15.32","45.54","1.34","2.34","36.47","10.47","84.75","10.34","10.99","48.48","7.36","8.13","47.49","0.87","1.12","43.48","11.76","86.17","11.42","14.02","44.90","5.45","7.18","43.15","0.48","1.21","28.21","8.73","83.13","23.49","29.08","44.69","13.76","17.87","43.50","0.26","0.61","30.00","1.89","96.61","5.79","91.48","0.973"
"17","Calgary Flames","28","48.0768","15","12","1","15","31","0.554","55.22","43.23","56.09","43.46","34.36","55.84","29.6","24.96","54.25","2.94","2.41","55.00","2.47","1.87","56.92","28.04","20.64","57.60","17.69","13.51","56.71","2.72","2.18","55.45","15.37","83.83","10.92","7.58","59.04","8.33","6.15","57.54","1.47","1.34","52.38","17.65","78.26","17.12","13.06","56.72","9.36","7.35","56.00","1.25","0.85","59.57","13.33","88.48","24.2","19.61","55.24","10.79","10.21","51.38","0.22","0.22","50.00","2.07","97.82","9.94","90.36","1.003"
"24","Carolina Hurricanes","28","48.6","20","3","5","19","45","0.804","61.95","50.66","55.01","47.22","38.93","54.81","32.8","27.56","54.35","2.29","1.76","56.52","3.08","2.49","55.24","30.6","24.12","55.92","17.24","14.95","53.56","1.85","1.5","55.26","10.74","89.97","14.11","11.29","55.56","9.57","8.2","53.85","1.37","1.15","54.39","14.29","86.02","16.49","12.83","56.24","7.67","6.75","53.21","0.49","0.35","57.89","6.32","94.77","27.16","21.96","55.30","14.37","11.38","55.82","0.44","0.26","62.50","3.07","97.67","6.99","93.60","1.006"
"27","Chicago Blackhawks","28","48.9881","13","11","4","12","30","0.536","50.39","60.93","45.27","34.82","44.66","43.81","28.21","35.56","44.24","2.8","2.84","49.61","2.09","2.83","42.47","24.06","30.49","44.11","15.57","20.38","43.31","2.58","2.62","49.58","16.57","87.12","9.97","12.77","43.85","8.31","10.94","43.18","1.84","1.97","48.28","22.11","82.00","14.09","17.72","44.29","7.26","9.45","43.46","0.74","0.66","53.13","10.24","93.06","22.53","26.68","45.78","11.46","14","45.02","0.22","0.22","50.00","1.91","98.44","9.92","92.00","1.019"
"5","Colorado Avalanche","28","47.7923","22","4","2","22","46","0.821","65.24","42.77","60.40","47.44","30.94","60.53","35.78","22.46","61.43","3.23","1.66","66.06","2.71","1.55","63.67","30.89","17.8","63.44","19.5","11.21","63.50","2.65","1.43","64.84","13.56","87.20","12.15","6.9","63.76","9.24","5.47","62.80","1.57","0.94","62.50","16.99","82.79","18.74","10.9","63.24","10.27","5.74","64.15","1.08","0.49","68.57","10.48","91.41","30.62","20.98","59.34","15.65","10.09","60.80","0.58","0.22","72.22","3.72","97.78","9.02","92.61","1.016"
"25","Columbus Blue Jackets","28","50.3833","11","9","8","9","30","0.536","48.87","56.23","46.50","38.11","43.25","46.84","27.26","31.86","46.12","2.38","2.55","48.28","1.95","2.39","44.96","21.73","25.56","45.95","13.23","15.74","45.67","1.66","2.21","42.86","12.54","85.95","7.57","10.16","42.69","5.15","7.87","39.54","0.85","1.4","37.74","16.53","82.16","14.16","15.4","47.91","8.08","7.87","50.67","0.81","0.81","50.00","10.00","89.73","23.05","27.01","46.05","12.76","14.76","46.37","0.72","0.34","68.00","5.67","97.69","8.74","91.99","1.007"
"29","Dallas Stars","28","48.3065","13","7","8","12","34","0.607","56.2","48.17","53.85","40.59","34.82","53.82","28.21","23.02","55.06","2.48","1.69","59.57","2.27","1.79","55.91","26.48","21.51","55.18","15.13","12.07","55.63","2.31","1.42","61.90","15.25","88.24","11.22","8.07","58.16","7.94","5.63","58.50","1.69","1.15","59.38","21.23","79.53","15.26","13.44","53.17","7.19","6.43","52.77","0.62","0.27","70.00","8.64","95.86","24.26","21.25","53.31","11.05","9.54","53.66","0.18","0.27","40.00","1.61","97.21","8.81","92.68","1.015"
"10","Detroit Red Wings","28","48.178","12","11","5","11","29","0.518","45.9","55.29","45.36","35.4","42.21","45.62","25.44","32.11","44.20","2.05","1.87","52.27","1.93","2.29","45.71","20.5","24.95","45.11","12.32","15.97","43.55","1.65","1.65","50.00","13.36","89.69","8.23","9.7","45.91","6.14","7.78","44.09","1.02","1.25","45.10","16.67","84.00","12.28","15.26","44.59","6.18","8.18","43.03","0.62","0.4","60.87","10.07","95.11","21.71","26.82","44.73","11.34","14.81","43.37","0.4","0.22","64.29","3.53","98.50","8.04","94.18","1.022"
"4","Edmonton Oilers","28","47.7518","16","12","0","16","32","0.571","55.24","53.85","50.64","41.11","39.85","50.78","30.65","29.89","50.63","2.74","2.78","49.59","2.48","2.37","51.18","25.98","25.4","50.57","15.62","15.53","50.14","2.42","2.29","51.43","15.52","85.26","10.95","10.19","51.80","8.08","7.31","52.48","1.17","1.35","46.43","14.44","81.60","15.03","15.21","49.70","7.54","8.21","47.86","1.26","0.94","57.14","16.67","88.52","25","24.37","50.64","13.78","12.97","51.51","0.31","0.49","38.89","2.28","96.19","8.93","90.69","0.996"
"9","Florida Panthers","28","47.4423","20","5","3","20","43","0.768","57.72","48.56","54.31","45.8","37.31","55.11","35.68","29.99","54.33","2.94","1.67","63.73","2.6","2.04","56.00","26.47","19.69","57.34","18.34","14.36","56.08","2.3","1.49","60.71","12.56","89.62","10.25","7.77","56.89","8.4","6.78","55.36","1.54","0.99","60.71","18.28","85.33","16.22","11.92","57.62","9.94","7.59","56.70","0.77","0.5","60.71","7.73","93.45","27.55","24.39","53.04","15.49","13.82","52.85","0.63","0.14","82.35","4.08","99.02","8.23","94.43","1.027"
"15","Los Angeles Kings","28","49.0786","9","14","5","9","23","0.411","49.38","53.31","48.09","38.2","40.87","48.32","27.64","28.38","49.34","1.96","2.27","46.39","2.09","2.53","45.29","23.45","27.64","45.90","13.67","15.67","46.58","1.88","2.05","47.78","13.74","86.91","9.95","11.31","46.82","6.9","8.25","45.53","1.57","1.35","53.73","22.78","83.60","13.49","16.33","45.24","6.77","7.42","47.69","0.31","0.7","30.43","4.52","90.59","22.09","22.05","50.05","12.36","11.4","52.02","0.09","0.17","33.33","0.71","98.47","7.11","92.00","0.991"
"28","Minnesota Wild","28","46.9202","21","5","2","21","44","0.786","48.59","54.62","47.08","37.63","39.96","48.50","27.13","28.54","48.73","3.24","2.1","60.68","2.14","1.76","54.79","21.92","21.1","50.96","14.39","13.2","52.15","2.74","1.74","61.22","19.05","86.85","10.09","6.26","61.73","7.4","4.93","60.00","1.64","0.96","63.16","22.22","80.56","11.83","14.84","44.35","6.99","8.27","45.81","1.1","0.78","58.54","15.69","90.61","23.15","28.09","45.19","12.1","14.25","45.93","0.46","0.37","55.56","3.77","97.44","11.95","92.64","1.046"
"30","Montreal Canadiens","28","49.5262","13","11","4","12","30","0.536","59.67","47.42","55.72","42.27","34.09","55.35","30.94","25.05","55.26","2.16","2.25","49.02","2.29","1.92","54.49","29.51","21.59","57.75","15.53","12.29","55.83","1.9","1.99","48.89","12.26","83.80","11.03","9.48","53.80","7.74","6.58","54.08","1.38","1.3","51.61","17.88","80.26","18.48","12.11","60.40","7.79","5.71","57.69","0.52","0.69","42.86","6.67","87.88","25.83","21.03","55.12","14.11","11.03","56.11","0.26","0.26","50.00","1.84","97.65","6.99","91.02","0.980"
"11","Nashville Predators","28","48.4589","18","10","0","16","36","0.643","53.37","54.43","49.51","42.5","41.48","50.61","29.54","31.53","48.37","2.56","1.81","58.59","2.08","2.17","48.95","24.54","23.92","50.64","15.03","15.17","49.78","2.12","1.55","57.83","14.12","89.80","9.15","9.11","50.12","7.34","7.43","49.70","1.37","1.02","57.41","18.67","86.31","15.39","14.81","50.95","7.69","7.74","49.86","0.75","0.53","58.62","9.77","93.14","25.82","26.27","49.58","13.4","14.59","47.87","0.44","0.27","62.50","3.30","98.18","8.68","94.25","1.029"
"7","New Jersey Devils","28","49.0679","7","18","3","7","17","0.304","52.45","48.13","52.15","40.09","39.13","50.61","27.47","28.6","48.99","1.97","2.75","41.67","2.22","2.37","48.44","24.54","24.02","50.54","14.37","16.03","47.27","1.53","2.31","39.77","10.64","85.56","8.21","9.35","46.77","6.24","7.82","44.41","1","1.7","37.10","16.08","78.21","16.33","14.67","52.68","8.12","8.21","49.73","0.52","0.61","46.15","6.45","92.55","25.42","21.88","53.74","12.45","11.88","51.17","0.44","0.44","50.00","3.51","96.32","7.15","90.38","0.975"
"19","New York Islanders","28","51.1875","21","4","3","18","45","0.804","51.28","53.12","49.12","38.68","38.35","50.22","28.97","27.34","51.45","3.1","2.01","60.66","2.6","2.04","55.98","29.14","26.37","52.49","18.88","15.11","55.54","2.89","1.63","63.89","15.30","89.20","13.61","8.71","60.98","11.01","6.45","63.07","2.34","1.09","68.29","21.29","83.12","15.53","17.67","46.78","7.87","8.67","47.59","0.54","0.54","50.00","6.91","93.72","19.17","23.36","45.08","8.96","11.14","44.58","0.21","0.38","35.71","2.34","96.62","10.69","92.65","1.033"
"8","New York Rangers","28","47.4202","14","11","3","14","31","0.554","49.48","57.39","46.30","38.09","43.11","46.91","28.29","31.09","47.64","2.85","2.26","55.75","2.23","2.43","47.79","23.68","27.02","46.70","14.28","15.91","47.31","2.3","1.99","53.68","16.14","87.50","9.94","11.88","45.55","7.73","8.72","46.98","1.58","1.49","51.47","20.47","82.90","13.74","15.14","47.57","6.55","7.18","47.70","0.72","0.5","59.26","11.03","93.08","21.87","26.57","45.15","12.47","13.69","47.67","0.54","0.27","66.67","4.35","98.02","10.06","92.73","1.028"
"16","Ottawa Senators","28","47.7964","14","10","4","13","32","0.571","55.82","57.52","49.25","43.22","42.64","50.34","30.62","30.71","49.93","2.47","2.2","52.88","2.27","2.12","51.76","25.24","23.99","51.28","14.62","13.76","51.50","2.15","1.61","57.14","14.72","88.27","10.09","8.47","54.35","7.17","6.19","53.69","1.43","0.94","60.38","20.00","84.78","15.15","15.51","49.42","7.44","7.58","49.55","0.72","0.67","51.61","9.64","91.12","26.09","28.6","47.70","14.35","15.51","48.05","0.27","0.49","35.29","1.88","96.82","8.05","92.85","1.009"
"1","Philadelphia Flyers","28","47.9244","12","12","4","10","28","0.500","56.74","51.06","52.63","41.9","38.45","52.14","30.05","28.48","51.34","2.37","2.73","46.49","2.17","2.07","51.19","24.46","21.86","52.80","14.22","13.73","50.88","2.1","2.33","47.47","14.78","83.06","8.32","8.81","48.56","6.39","7.15","47.19","1.34","1.48","47.62","20.98","79.38","16.14","13.06","55.28","7.82","6.57","54.35","0.76","0.85","47.22","9.71","87.07","28.53","25.31","52.99","14.58","13.46","51.99","0.27","0.4","40.00","1.84","97.01","7.89","90.42","0.983"
"18","Pittsburgh Penguins","28","49.7065","22","4","2","20","46","0.821","47.72","49.84","48.92","35.65","38.54","48.05","27.46","30.26","47.57","2.93","1.85","61.26","1.99","2.19","47.59","23.41","22.24","51.27","14.79","15.48","48.86","2.33","1.6","59.34","15.74","89.69","8.75","9.74","47.32","7.33","8.45","46.45","1.55","1.03","60.00","21.18","87.76","14.66","12.5","53.97","7.46","7.03","51.49","0.78","0.56","58.06","10.40","92.02","21.47","24.4","46.80","11.68","13.54","46.32","0.52","0.26","66.67","4.43","98.09","10.68","93.87","1.045"
"31","San Jose Sharks","28","48.6315","11","13","4","10","26","0.464","53.01","57.63","47.91","40.63","42.79","48.71","29.52","30.84","48.91","2.47","3.35","42.42","2.58","2.53","50.47","29.13","27.98","51.00","18.24","16.88","51.94","2.07","2.69","43.52","11.35","84.07","12.6","11.32","52.67","9.56","8.2","53.85","1.41","1.72","45.07","14.75","79.03","16.52","16.66","49.80","8.68","8.68","50.00","0.66","0.97","40.54","7.61","88.83","20.75","26","44.39","10.27","12.82","44.47","0.4","0.66","37.50","3.86","94.85","8.36","89.14","0.975"
"20","St Louis Blues","28","48.2637","12","11","5","12","29","0.518","49.46","53.23","48.16","37.25","39.6","48.47","29.39","28.55","50.73","2.31","2.53","47.71","2","2.39","45.58","23","25.4","47.52","15.01","15.36","49.42","2","2.26","46.88","13.31","85.26","7.5","10.21","42.36","5.99","7.24","45.30","1.2","1.6","42.86","20.00","77.91","15.5","15.18","50.51","9.01","8.13","52.59","0.8","0.67","54.55","8.87","91.80","21.36","23.22","47.91","12.52","11.9","51.27","0.31","0.27","53.85","2.48","97.76","7.85","91.14","0.990"
"2","Tampa Bay Lightning","28","47.7244","21","7","0","21","42","0.750","49.88","44.72","52.73","38.66","34.71","52.69","28.83","27.12","51.52","2.74","1.89","59.22","1.99","1.8","52.45","27.3","25.19","52.01","16.84","16.61","50.34","2.25","1.66","57.47","13.33","90.00","9.03","9.03","50.00","7.36","7.77","48.66","1.53","1.03","59.65","20.73","86.71","18.27","16.16","53.06","9.47","8.85","51.72","0.72","0.63","53.33","7.58","92.89","20.83","17.2","54.78","11.4","9.88","53.59","0.49","0.22","68.75","4.33","97.73","9.50","93.05","1.025"
"3","Toronto Maple Leafs","28","49.4423","18","7","3","18","39","0.696","56","48.97","53.34","43.73","37.01","54.16","30.25","26.05","53.73","3.16","2.04","60.83","2.72","1.93","58.48","33.29","24.23","57.87","19.81","13.09","60.21","2.82","1.52","65.00","14.22","88.41","12.53","7.63","62.15","9.36","5.37","63.53","1.69","0.95","63.93","18.06","82.26","20.76","16.6","55.57","10.45","7.71","57.52","1.13","0.56","66.67","10.79","92.70","20.85","21.71","48.98","9.79","11.57","45.84","0.35","0.52","40.00","3.54","95.51","10.46","92.18","1.026"
"22","Vancouver Canucks","28","47.2167","13","12","3","11","29","0.518","55","59.91","47.87","41.21","42.98","48.95","29.73","32.18","48.02","2.22","2.54","46.67","2.48","2.67","48.14","26.23","31","45.84","15.2","18.29","45.39","2","2.41","45.36","13.13","86.85","10.03","11.21","47.22","7.22","8.76","45.17","1.36","1.54","46.88","18.87","82.38","16.2","19.79","45.02","7.99","9.53","45.60","0.64","0.86","42.42","7.95","90.95","24.37","24.37","50.00","12.98","12.66","50.62","0.23","0.14","62.50","1.75","98.92","7.48","92.10","0.996"
"14","Vegas Golden Knights","28","48.644","21","5","2","20","44","0.786","59.82","53.7","52.70","43.39","37.36","53.74","30.35","27.05","52.88","2.78","2.16","56.25","2.7","2.46","52.27","30.18","26.92","52.85","17.31","14.63","54.21","2.29","1.85","55.32","13.23","87.35","11.81","10.13","53.82","8.59","7.53","53.28","1.32","1.32","50.00","15.38","82.46","18.37","16.78","52.26","8.72","7.09","55.15","0.97","0.53","64.71","11.11","92.55","24.4","21.81","52.81","11.37","10.75","51.39","0.48","0.31","61.11","4.26","97.13","9.14","92.02","1.012"
"26","Washington Capitals","28","49.1792","17","8","3","16","37","0.661","55.9","54.68","50.55","41.83","41.31","50.31","28.89","28.89","50.00","2.35","2.22","51.43","2.33","2.11","52.47","25.75","23.22","52.58","14.25","13.59","51.17","1.7","1.74","49.37","11.93","87.18","10.59","8.8","54.61","7.06","5.97","54.18","1.13","1.18","49.06","16.05","80.29","15.16","14.42","51.25","7.19","7.63","48.53","0.57","0.57","50.00","7.88","92.57","25.93","25.71","50.21","13.2","13.12","50.17","0.65","0.44","60.00","4.95","96.68","8.14","92.31","1.005"
