"","Team","GP","TOI/GP","W","L","OTL","ROW","Points","Point %","CF/60","CA/60","CF%","FF/60","FA/60","FF%","SF/60","SA/60","SF%","GF/60","GA/60","GF%","xGF/60","xGA/60","xGF%","SCF/60","SCA/60","SCF%","SCSF/60","SCSA/60","SCSF%","SCGF/60","SCGA/60","SCGF%","SCSH%","SCSV%","HDCF/60","HDCA/60","HDCF%","HDSF/60","HDSA/60","HDSF%","HDGF/60","HDGA/60","HDGF%","HDSH%","HDSV%","MDCF/60","MDCA/60","MDCF%","MDSF/60","MDSA/60","MDSF%","MDGF/60","MDGA/60","MDGF%","MDSH%","MDSV%","LDCF/60","LDCA/60","LDCF%","LDSF/60","LDSA/60","LDSF%","LDGF/60","LDGA/60","LDGF%","LDSH%","LDSV%","SH%","SV%","PDO"
"12","Winnipeg Jets","28","49.203","13","13","2","13","28","0.500","55.66","53.79","50.86","42.03","40.59","50.87","30.53","28.96","51.32","2.22","2.48","47.22","2.44","2.53","49.05","28.31","27.18","51.02","16.29","16.33","49.93","2.13","2.31","48.04","13.10","85.87","10.19","12.54","44.83","7.49","8.75","46.11","1.48","1.52","49.28","19.77","82.59","18.12","14.63","55.32","8.8","7.58","53.72","0.65","0.78","45.45","7.43","89.66","24.17","23.34","50.87","12.63","11.37","52.63","0.09","0.13","40.00","0.69","98.85","7.28","91.43","0.987"

"12","Anaheim Ducks","36","47.987","16","15","5","14","37","0.514","57.52","58.14","49.73","44.84","44.46","50.21","29.24","30.67","48.81","2.29","2.43","48.53","2.57","2.58","49.91","28.2","28.2","50.00","15.87","16.67","48.77","1.98","2.15","47.90","12.47","87.08","12.29","11.11","52.52","8.3","7.81","51.51","1.22","1.46","45.45","14.64","81.33","15.91","17.09","48.21","7.57","8.86","46.09","0.76","0.69","52.38","10.09","92.16","26.12","26.64","49.51","12.12","12.99","48.27","0.31","0.28","52.94","2.58","97.86","7.84","92.07","0.999"
"22","Arizona Coyotes","33","48.4232","17","12","4","16","38","0.576","59.29","60.23","49.61","44.83","44.91","49.96","31.95","30.9","50.84","2.67","2.37","52.99","2.48","2.34","51.53","26.88","26.51","50.35","16.18","14.72","52.37","2.07","2.07","50.00","12.76","85.97","12.24","10.33","54.24","8.79","7.06","55.45","1.43","1.31","52.05","16.24","81.38","14.64","16.18","47.50","7.4","7.66","49.13","0.64","0.75","45.95","8.63","90.20","27.33","28.76","48.73","13.74","14.46","48.74","0.6","0.3","66.67","4.37","97.92","8.34","92.35","1.007"
"30","Boston Bruins","35","46.7605","22","4","9","22","53","0.757","52.87","48.65","52.08","41.35","37.5","52.44","30.58","27.86","52.32","2.46","1.76","58.26","2.11","1.84","53.43","24.82","22.11","52.89","15.03","13.23","53.18","1.98","1.43","58.06","13.17","89.20","9.2","7.92","53.75","6.86","6.12","52.82","1.5","0.95","61.19","21.93","84.43","15.62","14.19","52.40","8.18","7.11","53.48","0.48","0.48","50.00","5.83","93.30","25.55","24.09","51.48","14","12.98","51.90","0.48","0.33","59.09","3.40","97.46","8.03","93.68","1.017"
"18","Buffalo Sabres","35","49.6524","20","11","4","18","44","0.629","47.2","48.92","49.10","37.6","39.08","49.03","27.14","28.93","48.40","2.45","2.24","52.21","1.97","2.04","49.12","22.34","21.58","50.86","13.74","14.02","49.50","2.11","2","51.26","15.33","85.71","9.56","9.08","51.30","7.35","7.18","50.59","1.28","1.28","50.00","17.37","82.21","12.77","12.5","50.55","6.39","6.84","48.30","0.83","0.73","53.33","12.97","89.39","22.65","24.51","48.02","12.46","13.84","47.38","0.35","0.24","58.82","2.77","98.25","9.03","92.24","1.013"
"23","Calgary Flames","33","48.5414","16","13","4","15","36","0.545","58.09","54.95","51.39","43.97","42.48","50.87","30.64","30.15","50.40","2.4","2.96","44.76","2.6","2.4","52.03","28.32","26.52","51.64","17.01","16.86","50.22","2.25","2.43","48.00","13.22","85.56","10.3","9.55","51.89","7.53","7.04","51.67","1.42","1.24","53.52","18.91","82.45","18.02","16.97","51.50","9.48","9.81","49.13","0.82","1.2","40.74","8.70","87.79","26.03","24.35","51.67","12.21","11.72","51.02","0.15","0.52","22.22","1.23","95.53","7.82","90.19","0.980"
"8","Carolina Hurricanes","33","47.6586","19","12","2","15","40","0.606","62.72","49.6","55.84","47.99","38.95","55.20","33.72","27.7","54.91","2.71","2.4","52.99","2.97","2.49","54.38","30.9","23.12","57.20","17.32","14.88","53.79","2.33","2.1","52.59","13.44","85.90","14.15","10.91","56.47","9.5","8.05","54.13","1.64","1.49","52.44","17.27","81.52","16.75","12.21","57.84","7.82","6.83","53.39","0.69","0.61","52.94","8.78","91.06","26.51","20.98","55.82","14.5","10.68","57.58","0.38","0.31","55.56","2.63","97.14","8.03","91.32","0.994"
"28","Chicago Blackhawks","34","47.9485","16","14","4","16","36","0.529","58.56","59.37","49.66","41.74","43.1","49.20","32.42","34.89","48.17","2.72","2.47","52.48","2.67","2.78","48.98","30.07","30.62","49.55","19.03","19.14","49.86","2.39","2.21","52.00","12.57","88.46","12.96","13.65","48.69","10.12","10.78","48.42","1.77","1.58","52.75","17.45","85.32","17.11","16.97","50.22","8.91","8.35","51.60","0.63","0.63","50.00","7.02","92.51","24","24.03","49.96","12.33","14.43","46.08","0.33","0.26","56.25","2.69","98.21","8.40","92.93","1.013"
"11","Colorado Avalanche","33","46.8682","18","9","6","18","42","0.636","61.49","54.54","52.99","45.27","39.88","53.17","34.37","30.72","52.80","2.91","2.37","55.15","2.45","2.14","53.42","28.86","23.51","55.11","17.42","14.7","54.23","2.09","1.94","51.92","12.03","86.81","10.63","9.27","53.41","8.22","7.29","53.00","1.24","1.28","49.23","15.09","82.45","18.23","14.24","56.15","9.19","7.41","55.37","0.85","0.66","56.41","9.28","91.10","28.09","26.15","51.79","15.71","14.28","52.39","0.78","0.43","64.52","4.94","97.01","8.47","92.30","1.008"
"15","Columbus Blue Jackets","36","48.9241","20","12","4","20","44","0.611","54.68","55.05","49.83","42.48","39.28","51.96","32.09","28.38","53.07","2.15","1.77","54.78","2.25","2.01","52.83","23.88","24.12","49.75","15.36","13.46","53.31","1.77","1.57","53.06","11.53","88.35","8.82","8.14","52.01","6.61","6.03","52.29","1.12","0.89","55.93","17.01","85.31","15.06","15.98","48.52","8.76","7.43","54.11","0.65","0.68","48.72","7.39","90.83","25.04","25.38","49.66","14.38","12.95","52.62","0.37","0.2","64.71","2.61","98.42","6.69","93.76","1.004"
"10","Dallas Stars","34","46.2721","19","12","3","17","41","0.603","61.02","55.64","52.30","43.86","39.51","52.61","32.57","28.07","53.71","1.91","1.79","51.55","2.73","2.28","54.53","31.12","25.67","54.80","18.84","14.38","56.72","1.56","1.49","51.25","8.30","89.66","13.35","10.6","55.73","9.8","7.25","57.49","1.26","1.07","54.10","12.84","85.26","17.77","15.06","54.12","9.04","7.13","55.90","0.31","0.42","42.11","3.38","94.12","23.72","23.76","49.96","12.09","12.55","49.07","0.34","0.31","52.94","2.84","97.57","5.85","93.61","0.995"
"24","Detroit Red Wings","37","47.3712","12","23","2","10","26","0.351","46.52","53.03","46.73","36.12","41.39","46.60","26.7","30.71","46.51","1.57","2.7","36.80","1.98","2.33","45.92","21.22","25.23","45.69","13.15","15.34","46.15","1.34","2.09","39.00","10.16","86.38","8.56","9.69","46.90","6.74","7.43","47.58","0.92","1.37","40.30","13.71","81.57","12.67","15.54","44.90","6.4","7.91","44.74","0.41","0.72","36.36","6.42","90.91","21.91","24.89","46.82","11.95","14.24","45.62","0.24","0.58","29.17","2.01","95.91","5.90","91.19","0.971"
"3","Edmonton Oilers","34","48.7426","17","11","6","17","40","0.588","53.76","57.75","48.21","39.61","43.05","47.92","28.75","31.21","47.95","2.46","2.93","45.64","2.31","2.56","47.50","25.89","27.88","48.15","14.66","16.18","47.54","2.17","2.53","46.15","14.81","84.34","11.01","10.79","50.50","8.15","8.25","49.67","1.52","1.7","47.19","18.67","79.39","14.88","17.09","46.55","6.52","7.93","45.11","0.65","0.83","43.90","10.00","89.50","23.46","25.42","48.00","12.31","13.03","48.57","0.25","0.36","41.18","2.06","97.22","8.56","90.60","0.992"
"20","Florida Panthers","35","48.4967","17","14","4","17","38","0.543","56.06","55.21","50.38","42.84","42.14","50.42","32.52","31.78","50.58","3","2.72","52.47","2.43","2.56","48.74","25.24","25.27","49.97","16.83","17.14","49.53","2.12","2.26","48.39","12.61","86.80","9.33","10.32","47.48","7.49","8.41","47.11","1.48","1.34","52.50","19.81","84.03","15.91","14.95","51.55","9.33","8.73","51.66","0.64","0.92","40.91","6.82","89.47","26.55","24.89","51.62","14.25","12.76","52.75","0.85","0.42","66.67","5.96","96.68","9.24","91.43","1.007"
"29","Los Angeles Kings","34","48.7608","19","13","2","18","40","0.588","61.45","52.66","53.85","46.98","40.93","53.44","32.68","28.34","53.56","2.14","2.1","50.43","2.76","2.46","52.87","27.22","25.3","51.83","16.14","14.84","52.10","1.81","1.74","51.02","11.21","88.29","11.98","10.46","53.39","8.5","7.17","54.27","1.34","1.19","52.86","15.74","83.33","15.24","14.84","50.66","7.64","7.67","49.88","0.47","0.54","46.43","6.16","92.92","28.45","23.45","54.81","14.69","12.27","54.50","0.25","0.36","41.18","1.72","97.05","6.53","92.59","0.991"
"31","Minnesota Wild","35","48.1214","19","11","5","18","43","0.614","57.11","53.69","51.54","42.96","39.83","51.89","30.99","28.25","52.32","2.64","2.14","55.22","2.24","1.79","55.57","24.72","19.99","55.30","14.86","11.83","55.67","2.21","1.71","56.36","14.87","85.54","10.72","7.37","59.25","8.02","5.13","60.98","1.5","1.1","57.53","18.67","78.47","14","12.61","52.61","6.84","6.7","50.53","0.71","0.61","54.05","10.42","90.96","27.36","27.86","49.55","14.61","14.86","49.58","0.43","0.39","52.17","2.93","97.36","8.51","92.43","1.009"
"26","Montreal Canadiens","37","48.8572","14","17","6","12","34","0.459","65.82","52.18","55.78","47.36","38.2","55.35","35.38","28.48","55.41","2.62","2.49","51.30","2.55","2.03","55.72","29.97","22.5","57.12","17.66","13.87","56.00","2.29","2.06","52.67","12.97","85.17","12.25","9.03","57.57","9.56","7.17","57.14","1.56","1.33","54.02","16.32","81.48","17.72","13.48","56.81","8.1","6.7","54.71","0.73","0.73","50.00","9.02","89.11","30.9","24.53","55.75","15.96","12.65","55.80","0.33","0.43","43.48","2.08","96.59","7.41","91.26","0.987"
"9","Nashville Predators","35","48.4881","17","14","4","15","38","0.543","62.4","54.3","53.47","47.41","41.47","53.34","33.52","29.66","53.05","2.65","2.69","49.67","2.4","2.18","52.40","25.31","23.69","51.66","14.88","14.85","50.06","2.26","2.23","50.39","15.20","85.00","9.93","9.55","51.00","7.39","7.5","49.64","1.66","1.38","54.65","22.49","81.60","15.38","14.14","52.10","7.5","7.35","50.48","0.6","0.85","41.46","8.02","88.46","32.7","26.66","55.09","17.15","13.15","56.59","0.39","0.46","45.83","2.27","96.51","7.91","90.94","0.989"
"13","New Jersey Devils","34","47.1951","13","11","10","11","36","0.529","49.36","57.43","46.22","38.18","43.37","46.81","27.52","30.32","47.58","2.51","2.84","46.85","2.08","2.45","45.90","23.93","29.13","45.10","15.18","17.13","46.99","1.79","2.21","44.86","11.82","87.12","9.53","9.76","49.42","7.4","7.55","49.50","1.2","1.27","48.48","16.16","83.17","14.4","19.37","42.64","7.78","9.57","44.83","0.6","0.93","39.02","7.69","90.23","22.73","25.02","47.61","11.25","12.08","48.24","0.71","0.64","52.78","6.31","94.74","9.10","90.63","0.997"
"14","New York Islanders","35","49.7429","20","9","6","19","46","0.657","53.21","59.52","47.20","39.25","42.91","47.78","29.74","30.29","49.54","2.62","2.38","52.41","2.51","2.33","51.91","28.4","28.64","49.79","17.4","16.47","51.37","2.24","1.93","53.72","12.87","88.28","13.72","11.48","54.45","10.89","8.65","55.73","1.72","1.55","52.63","15.82","82.07","14.68","17.16","46.10","6.51","7.82","45.43","0.52","0.38","57.69","7.94","95.15","21.02","25.92","44.79","10.92","12.2","47.24","0.38","0.41","47.83","3.47","96.61","8.81","92.15","1.010"
"6","New York Rangers","36","47.8046","18","16","2","18","38","0.528","55.26","60.31","47.81","42.67","44.52","48.94","31.38","31.52","49.89","2.61","2.68","49.34","2.59","2.67","49.21","28.38","29.01","49.45","16.63","16.56","50.11","2.44","2.34","51.09","14.68","85.89","13.35","12.66","51.34","9.38","8.93","51.24","1.74","1.57","52.63","18.59","82.42","15.03","16.35","47.89","7.25","7.64","48.71","0.7","0.77","47.62","9.62","89.95","22.49","26.67","45.74","12.59","13.49","48.26","0.17","0.35","33.33","1.39","97.42","8.33","91.48","0.998"
"19","Ottawa Senators","37","47.9995","18","13","6","17","42","0.568","58.58","61.82","48.65","43.04","45.44","48.64","29.76","32.87","47.52","2.5","2.5","50.00","2.52","2.51","50.05","28.75","28.95","49.82","15.57","16.08","49.20","2.16","2.16","50.00","13.88","86.55","12.16","10.68","53.25","8.45","7.74","52.19","1.62","1.35","54.55","19.20","82.53","16.59","18.28","47.58","7.13","8.34","46.07","0.54","0.81","40.00","7.58","90.28","24.8","27.7","47.23","12.36","15.34","44.63","0.34","0.34","50.00","2.73","97.80","8.40","92.39","1.008"
"16","Philadelphia Flyers","35","47.5795","25","6","4","24","54","0.771","56.17","52.5","51.69","42.52","39.6","51.78","31.42","28.75","52.22","3.03","1.62","65.12","2.4","2.19","52.30","24.43","22.34","52.23","15.53","13.51","53.47","2.63","1.33","66.36","16.94","90.13","10.59","8.94","54.24","7.93","6.59","54.59","1.77","0.97","64.47","22.27","85.25","13.84","13.4","50.79","7.6","6.92","52.36","0.86","0.36","70.59","11.37","94.79","26.41","25.4","50.97","13.91","13.37","50.99","0.4","0.29","57.89","2.85","97.84","9.63","94.36","1.040"
"7","Pittsburgh Penguins","35","49.4129","23","8","4","21","50","0.714","53.7","52.7","50.47","41.6","39.31","51.42","32.02","30.43","51.28","2.78","2.36","54.05","2.42","2.19","52.45","26.23","24.08","52.14","17.42","16.24","51.75","2.43","2.15","53.03","13.94","86.75","10.58","9.71","52.14","8.78","8.12","51.95","1.63","1.49","52.22","18.58","81.62","15.65","14.36","52.14","8.64","8.12","51.55","0.8","0.66","54.76","9.24","91.88","23.66","23.14","50.56","12.66","12.11","51.12","0.35","0.17","66.67","2.74","98.57","8.67","92.25","1.009"
"17","San Jose Sharks","36","48.4329","17","17","2","15","36","0.500","55.3","52.93","51.10","40.71","38.61","51.32","29.73","28.29","51.25","2.41","2.79","46.36","2.54","2.46","50.85","27.22","26.05","51.10","17.07","16.28","51.19","2.13","2.48","46.27","12.50","84.78","12.08","10.87","52.62","9.36","8.29","53.02","1.31","1.55","45.78","13.97","81.33","15.14","15.18","49.94","7.71","7.98","49.12","0.83","0.93","47.06","10.71","88.36","23.06","21.27","52.02","11.18","9.6","53.81","0.28","0.31","47.06","2.46","96.77","8.10","90.15","0.982"
"2","St Louis Blues","35","48.8338","23","7","5","22","51","0.729","53.22","43.39","55.09","41.46","34.4","54.65","31.24","25.28","55.28","2.77","1.79","60.77","2.4","2.01","54.36","28.15","22.29","55.81","17.69","14.29","55.32","2.14","1.44","59.80","12.10","89.93","9.97","8.35","54.41","7.9","6.56","54.61","1.26","0.91","58.06","16.00","86.10","18.18","13.94","56.61","9.79","7.72","55.91","0.88","0.53","62.50","8.96","93.18","22.29","18.08","55.22","12.43","9.41","56.91","0.6","0.35","62.96","4.80","96.27","8.88","92.92","1.018"
"5","Tampa Bay Lightning","34","47.349","22","10","2","21","46","0.676","58.25","47.26","55.21","44.39","37.64","54.11","32.2","28.81","52.78","3.09","2.35","56.85","2.44","1.91","56.09","31.42","23.48","57.23","19.68","16.1","55.00","2.83","2.09","57.58","14.39","87.04","11.29","8.31","57.60","8.35","6.78","55.17","1.57","1.19","56.76","18.75","82.42","20.13","15.17","57.02","11.33","9.32","54.87","1.27","0.89","58.62","11.18","90.40","23.89","21.09","53.11","11.33","11.18","50.33","0.26","0.26","50.00","2.30","97.67","9.61","91.85","1.015"
"1","Toronto Maple Leafs","34","48.6279","18","9","7","18","43","0.632","61.51","54.91","52.84","46.67","42.24","52.49","31.79","29.79","51.62","2.65","2.54","51.05","2.45","2.25","52.09","29.47","25.55","53.56","16.91","15.46","52.24","2.32","2.25","50.79","13.73","85.45","11.29","10.2","52.53","7.87","7.77","50.35","1.63","1.52","51.72","20.74","80.37","18.18","15.35","54.22","9.04","7.69","54.01","0.69","0.73","48.72","7.63","90.57","29.03","25.73","53.02","14.12","12.99","52.07","0.33","0.29","52.94","2.31","97.77","8.33","91.47","0.998"
"25","Vancouver Canucks","35","47.8371","22","9","4","20","48","0.686","56.73","61.64","47.93","42.21","45.55","48.10","30.1","33.72","47.16","3.12","2.4","56.49","2.45","2.72","47.37","27.88","30.6","47.67","15.88","17.95","46.93","2.65","2.11","55.64","16.70","88.22","10.75","10.86","49.75","7.88","8.46","48.25","1.83","1.43","56.04","23.18","83.05","17.13","19.75","46.45","7.99","9.5","45.70","0.82","0.68","54.76","10.31","92.83","24.15","26.38","47.80","12.54","14.23","46.85","0.47","0.29","61.90","3.71","97.98","10.36","92.88","1.032"
"4","Vegas Golden Knights","37","49.5396","22","11","4","20","48","0.649","64.58","51.92","55.44","49.53","38.3","56.39","35.84","28.45","55.75","2.78","2.49","52.80","3.03","2.18","58.23","31.88","23.34","57.74","20.69","14.34","59.07","2.52","1.96","56.20","12.18","86.30","13.36","9.3","58.96","9.92","7.17","58.05","1.57","1.34","53.93","15.84","81.28","18.53","14.04","56.88","10.77","7.17","60.04","0.95","0.62","60.42","8.81","91.32","27.53","23.44","54.01","13.32","12.41","51.78","0.26","0.52","33.33","1.97","95.78","7.76","91.25","0.990"
"21","Washington Capitals","33","46.8101","18","10","5","17","41","0.621","61.45","55.16","52.70","45.02","41.52","52.02","32.08","30.02","51.66","3.03","2.95","50.65","2.6","2.49","51.02","29.05","25.36","53.39","16.55","15.42","51.76","2.52","2.37","51.59","15.26","84.63","11.85","11.07","51.69","8.51","8.04","51.41","1.9","1.71","52.69","22.37","78.74","17.21","14.29","54.62","8.04","7.38","52.14","0.62","0.66","48.48","7.73","91.05","26.49","22.96","53.57","13.56","12.2","52.64","0.47","0.54","46.15","3.44","95.54","9.44","90.17","0.996"
